url,Value,Contact_value,Address_value,Number,Description,Website,email
http://haldwanicity.com/ca-haldwani.php?cat=Chartered%20Accountants,"Achal Srivastava & Co.","CA. Sanjay Kumar Gupta","Ist Floor Sunlight Complex Near Khatu Shyam Mandir Talli Bamouri, Haldwani","05946-220424, 9760037812",NULL,NULL,NULL
http://haldwanicity.com/ca-haldwani.php?cat=Chartered%20Accountants,"C. P. Dasila & Associates","CA Chandra Pratap Dasila","IInd Floor, Durga City Centre Haldwani",09897102075,NULL,NULL,NULL
http://haldwanicity.com/ca-haldwani.php?cat=Chartered%20Accountants,"DIGVIJAY SINGH & COMPANY","CA. Digvijay Singh","Nawabi Road Opposite Girl Degree College Haldwani",8449113357,NULL,NULL,NULL
http://haldwanicity.com/ca-haldwani.php?cat=Chartered%20Accountants,"Kumar Arvind & Co.","CA. Arvind Saxena","A-1, Astha Vihar, Near Panchakki.",05946-222363,NULL,NULL,NULL
http://haldwanicity.com/ca-haldwani.php?cat=Chartered%20Accountants,"Manoj Vatsal & Co.","CA. Manoj Joshi","Hall 1/D, 2nd floor, Durga City Centre",05946-228558,NULL,NULL,NULL
http://haldwanicity.com/ca-haldwani.php?cat=Chartered%20Accountants,"Mukesh Goel & Co.","CA. Mukesh Goel","Jhurmut, Polysheet, Kathgodam",05946-283200,NULL,NULL,NULL
http://haldwanicity.com/ca-haldwani.php?cat=Chartered%20Accountants,"Mukesh Usha & Associates","CA. Mukesh Kumar","Sankalp, A-16, Ganga Enclave, Nawabi Road","05946-224588 , 327160",NULL,NULL,NULL
http://haldwanicity.com/ca-haldwani.php?cat=Chartered%20Accountants,"P. Kacker & Associates","CA. Prashant Kacker","Durga City Centre, Nainital Road",09927087079,NULL,NULL,NULL
http://haldwanicity.com/ca-haldwani.php?cat=Chartered%20Accountants,"Vijay K. Bansal & Associates","CA. Vijay Kumar Bansal","1st floor, Jagnath Complex, Nainital Road","05946-324722 , 280483",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?cat=Government%20Office,"Adhikshak Kendra & Seema, Shulk",NULL,"Nainital Road",05946-267015,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?cat=Government%20Office,"Army Cantt",NULL,"Aero Drum Road, Tikonia","05946-221522,222043",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?cat=Government%20Office,"Astt. Commissioner",NULL,Haldwani,"05946-281440,280000",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?cat=Government%20Office,"Astt. Commissioner Central Excise",NULL,Haldwani,"05946-226047,222015",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?cat=Government%20Office,"B.D.O. Haldwani",NULL,Haldwani,05946-261064,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?cat=Government%20Office,"Bal Vikas Pariyojna Adhikari Office",NULL,"Uchapul, Kaladhungi Road",05946-264081,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?cat=Government%20Office,"Bharat Parishad, Jila Karyayal",NULL,"Vishunu Parizaat Civil Lines",NULL,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?cat=Government%20Office,"Block Development Officer",NULL,Haldwani,05946-261064,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?cat=Government%20Office,"BSNL Exchange",NULL,"Avas Vikas, Behind Sourav Hotel","05946-221607, 197",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?cat=Government%20Office,"City Magistrate",NULL,"Nainital road",05946-221565,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=2&cat=Government%20Office&subcat=,"D. M.",NULL,haldwani,05946-220120,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=2&cat=Government%20Office&subcat=,"Darul Amanat Vikas Samiti",NULL,"Baitush Shifa Qidwai Nager, Haldwani, Haldwani","05946-254554, +(91)-9690165982",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=2&cat=Government%20Office&subcat=,"District Probation Officer",NULL,Haldwani,"05946-255465, 255077",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=2&cat=Government%20Office&subcat=,"District Tuberculosis Officer",NULL,"Govt. TB Hospital",05946-254232,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=2&cat=Government%20Office&subcat=,"Divsional Manager, N.E. Railway",NULL,"Izzat Nagar, Haldwani",05946-266637,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=2&cat=Government%20Office&subcat=,"Dream India Welfare Society",NULL,"Vill- Ummadpur No.2, Post Office- Chorgalia, Haldwani Uttranchal","05946-243391, +(91)-9456776656",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=2&cat=Government%20Office&subcat=,"E.E. Electricity Board",NULL,"Sheesh Mahal, Nainital Road kathgodam",05946-220172,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=2&cat=Government%20Office&subcat=,"EE store Division",NULL,kathgodam,05946-266354,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=2&cat=Government%20Office&subcat=,"Electricity Distribution Division (Town)",NULL,"Kaladhungi chowraha Haldwani",05946-220172,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=2&cat=Government%20Office&subcat=,"Employees Provident Fund Organisation",NULL,"2nd Floor, Khurana Complex, Opposite Judges Court, Nainital Road, Haldwani Ho, Haldwani - 263139","5946-220762, 282208",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=3&cat=Government%20Office&subcat=,"Ex. Engr. (MI)",NULL,Haldwani,05946-248323,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=3&cat=Government%20Office&subcat=,"Ex. Engr. PWD",NULL,"Tikonia, Haldwani",05946-223352,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=3&cat=Government%20Office&subcat=,"Firms Society & Chits Office",NULL,"Near Bank of India,Kaladhungi Road",NULL,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=3&cat=Government%20Office&subcat=,"Food Corporation Of India",NULL,Haldwani,"05946-220631,222188",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=3&cat=Government%20Office&subcat=,"Gangotri Welfare Society",NULL,"Kohali Colony, Kusumkhera, Haldwani, District Nainital, Uttrakhand,","05946-264463, +(91)-9719110684",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=3&cat=Government%20Office&subcat=,"General Manager,BSNL",NULL,"Awas Vikas, Haldwani",05946-222000,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=3&cat=Government%20Office&subcat=,"GM UPCL",NULL,"Hydel Gate",05946-267476,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=3&cat=Government%20Office&subcat=,"GM, DIC",NULL,Haldwani,05946-220669,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=3&cat=Government%20Office&subcat=,"Head Post Office",NULL,Haldwani,"05946-250142,250144",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=3&cat=Government%20Office&subcat=,I.F.F.C.O.,NULL,"Shesh Mahal, Nainital Road",05946-267687,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=4&cat=Government%20Office&subcat=,"Income Tax office",NULL,"Subhas Nagar, Haldwani",05946-225551,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=4&cat=Government%20Office&subcat=,"Indian Oil Corporation Limited",NULL,"Near Kathgodam Crossing, Kathgodam",5946-266506,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=4&cat=Government%20Office&subcat=,"Jagannath petrol station",NULL,"Mukhani choraha, Haldwani",9719110692,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=4&cat=Government%20Office&subcat=,"Jagriti Mahila Evam Bal Vikas Samiti",NULL,"Near Primary School, Rajender Nagar, Lane No -3, Haldwani","9412969590, 9837091769",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=4&cat=Government%20Office&subcat=,"Judical Majistate",NULL,"Civil Court, Haldwani",05946-282363,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=4&cat=Government%20Office&subcat=,"Karmchari Bhavish Nidhi Sangthan",NULL,"khurana complex, In Front Session Court",NULL,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=4&cat=Government%20Office&subcat=,"Krishi Deparment Office",NULL,"Kalawati Colony Crossing",05946-245973,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=4&cat=Government%20Office&subcat=,"L.I.C. of India",NULL,"Near Hydel Gate, Shesh Mahal, Nainital Road","05946-253051,252559,252534,254034",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=4&cat=Government%20Office&subcat=,"Labour Commissioner",NULL,"Nainital Road",05946-222032,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=4&cat=Government%20Office&subcat=,"LIC of India ( CBO-II)",NULL,"Pilikoti, Kaladhungi Road","05946- 222549",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=5&cat=Government%20Office&subcat=,"Mandi Parishad",NULL,"Navin Mandi, Bareilly Road","05946-253645,252288,252090",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=5&cat=Government%20Office&subcat=,"Mitra Sansthaan",NULL,"Ucha Pull, Amrit Ashram",9412036583,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=5&cat=Government%20Office&subcat=,"Nagar Nigam Haldwani",NULL,"Nainital Road, Haldwani Ho, Haldwani",05946-221512,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=5&cat=Government%20Office&subcat=,"Nagar Palika Executive Officer",NULL,"Sakhawat Ganj",05946-221512,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=5&cat=Government%20Office&subcat=,"Nagar Palika Executive Officer",NULL,"Khandelwal Park",05946-220191,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=5&cat=Government%20Office&subcat=,"Nagar Palika Parishad",NULL,"Near Bus Stand, Nainital Road",05946-225706,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=5&cat=Government%20Office&subcat=,"National Insurance Company",NULL,Haldwani,05946-220138,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=5&cat=Government%20Office&subcat=,"Nivaran Nagar Petrol pump",NULL,"Nawabi Road",-9219410390,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=5&cat=Government%20Office&subcat=,"Post Office Haldwani",NULL,"Near Roadways Station, Haldwani","05946-250142, 250144",NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=5&cat=Government%20Office&subcat=,R.T.O.,NULL,"RTO Road, kusumkheera",05946-260207,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=6&cat=Government%20Office&subcat=,"Railway GRP Kathgogam",NULL,Kathgodam,05946-266640,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=6&cat=Government%20Office&subcat=,"Regional Food Controller Office",NULL,"Navin Mandi, Bareilly Road",05946-246046,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=6&cat=Government%20Office&subcat=,"Regional Transport Officer",NULL,"RTO Road Haldwani Uttarakhand",5946-260207,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=6&cat=Government%20Office&subcat=,"Roadways Bus Stand",NULL,"Nainital Road",05946-267696,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=6&cat=Government%20Office&subcat=,S.D.M.,NULL,Haldwani,05946-220458,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=6&cat=Government%20Office&subcat=,"Sessions House",NULL,"Administrative Complex of High Court of Uttranchal.",05946-222094,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=6&cat=Government%20Office&subcat=,"Shetra Samiti Vikas Khand",NULL,"Uchapul, Kaladhungi Road",NULL,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=6&cat=Government%20Office&subcat=,"Superintendent of Police,",NULL,"Bareilly Road",05946-235730,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=6&cat=Government%20Office&subcat=,Tehsil,NULL,"near Roadway bus stand",05946-222094,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=6&cat=Government%20Office&subcat=,"Teja Singh Bhasin & Brothers Petrol Pumps",NULL,"Nainital Road Bhotia Parao",05946-222045,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=7&cat=Government%20Office&subcat=,"Treasury Officer",NULL,"Behind Tehsil, Nainital road",05946-255999,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=7&cat=Government%20Office&subcat=,"TV Relay Centre",NULL,Haldwani,05946-251307,NULL,NULL,NULL
http://haldwanicity.com/administration-haldwani.php?page=7&cat=Government%20Office&subcat=,"Uttranchal Jal Sansthan",NULL,"Near Tikonia Nainital Road",05946-220776,NULL,NULL,NULL
http://www.haldwanicity.com/constructor-haldwani.php?cat=Constructors,"Architect 9",NULL,"old ITI Bareilly Road, Haldwani, Uttarakhand 263139","098 18 627284","architects Services in Haldwani",NULL,NULL
http://www.haldwanicity.com/constructor-haldwani.php?cat=Constructors,"DECOR STUDIO & R K CREATIONS",NULL,"Old Dhan Mill, Bareilly Road Haldwani","07607770970, 09927306104","Architect, Interior Design & Decoration, Interior furnishing, Modular Kitchen, Modern Furniture, Civil Construction with Modern Design, House Elevation, Exterior Design, Project Management,",www.sparshinterio.com,NULL
http://haldwanicity.com/insurance-haldwani.php,"ICICI Prudential - Surendra Bora",NULL,"D-3 , 2nd Floor, Ist Block ,Durga City Centre, Haldwani",9720001147,NULL,www.iciciprulife.com,NULL
http://haldwanicity.com/insurance-haldwani.php,"India Bulls Financial Services",NULL,"Phase III, Hall No. 1 - 2, Durga City Centre, Bhotia Parao. haldwani","0124-4572444 (CC)",NULL,NULL,NULL
http://haldwanicity.com/insurance-haldwani.php,LIC,NULL,"Near Hydel Gate, Shesh Mahal, Nainital Road","05946 - 253569",NULL,www.licindia.com,NULL
http://haldwanicity.com/insurance-haldwani.php,"Loan @ HDFC",NULL,"Thandi Sadak, Near Beersheba School, Nainital Road Haldwani",05946-311000,NULL,NULL,NULL
http://haldwanicity.com/insurance-haldwani.php,"Max New York",NULL,"Hall No. 1, 3rd Floor,Durga City Centre, Nainital Road",05946-300000,NULL,www.maxnewyorklife.com,NULL
http://haldwanicity.com/insurance-haldwani.php,"Reliance Life",NULL,"HD 03, Durga City Center, Bhotia parao, Nanital Road",05946-311908,NULL,www.reliancelife.co.in,NULL
http://haldwanicity.com/insurance-haldwani.php,"SBI Life",NULL,"3rd Floor, Durga City Centre, Bhotia Parav, Nainital Road",05946-283467,NULL,www.sbilife.co.in,NULL
http://haldwanicity.com/tax-haldwani.php?cat=Tax,"Hirdish Gupta",NULL,"Sarna Kothi, Civil Line, Haldwani",9411537283,"Income tax return, Service tax return, TDS return filing",NULL,NULL
http://haldwanicity.com/tax-haldwani.php?cat=Tax,"Umed Singh Bisht",NULL,"Bithoria No.-1, Haldwani",9410733084,"Income tax return, Service tax return, TDS return filing",NULL,NULL
http://haldwanicity.com/lawyer.php?cat=lawyer,"R.K. Gautam & Co.",NULL,"Lane No.-4-I, Ambica Vihar, Near Amrapali Hotel, Nainital Road, Haldwani",9760540642,"All type of tax matters to variety of clientele",NULL,NULL
http://haldwanicity.com/lpg-agency-haldwani.php,"Bharat Gas (Chaudhary Gas Agencies)",NULL,"Guru Nanak Market,Haldwani.","05946-220984, 05946-220410",NULL,NULL,NULL
http://haldwanicity.com/lpg-agency-haldwani.php,"H.P. Gas",NULL,"Kaladhungi Road, Kusumkhera,Haldwani",05946-284256,NULL,NULL,NULL
http://haldwanicity.com/lpg-agency-haldwani.php,"Haldwani Gas Service",NULL,"Bhola Nath Garden, Haldwani.",05946-254383,NULL,NULL,NULL
http://haldwanicity.com/lpg-agency-haldwani.php,"Indane Gas Service",NULL,"Sheeshamhal, Kathgodam",05946-266241,NULL,NULL,NULL
http://haldwanicity.com/postoffices-haldwani.php,"Head Post Office",NULL,"Roadway Station, Haldwani. 263139","05946-250142, 250144",NULL,NULL,NULL
http://haldwanicity.com/postoffices-haldwani.php,"Post Office",NULL,"Kathgodam, haldwani, Nainital District 263126",NULL,NULL,NULL,NULL
http://haldwanicity.com/postoffices-haldwani.php,"Post Office",NULL,"Bhotia Parao 263141",NULL,NULL,NULL,NULL
http://haldwanicity.com/postoffices-haldwani.php,"Post Office",NULL,"Near Sabzi Mandi 263139",NULL,NULL,NULL,NULL
http://haldwanicity.com/postoffices-haldwani.php,"Post Office",NULL,"Damuadhunga 263126",NULL,NULL,NULL,NULL
http://haldwanicity.com/postoffices-haldwani.php,"Post Office",NULL,"Kaladhungi 263140",NULL,NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?bd=C.B.S.E.%20Board,"ANANDA ACADEMY (CAMARADRIE School)- Nur. - VIII",NULL,"Daharia , Near IIT, Anchal Floor Mill, Rampur Road Haldwani","05946-234139, 9358671369",NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?bd=C.B.S.E.%20Board,"Aryaman Vikram Birla Institute of Learning",NULL,"Devalchaur, Rampur Road",05946-235488,NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?bd=C.B.S.E.%20Board,"Beersheba Senior Secondary School",NULL,"Near Sourav Hotel,Nainital Road.",05946-223030,NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?bd=C.B.S.E.%20Board,"DAV Centenary Public School",NULL,"Near R.T.O Office, Haldwani.",05946-260351,NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?bd=C.B.S.E.%20Board,"Don Bosco School",NULL,"Beri Parao",05946-232178,NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?bd=C.B.S.E.%20Board,"Inspiration Senior Secondary School",NULL,"Polysheet, Kathgodam",05946-222252,NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?bd=C.B.S.E.%20Board,"Jim Corbett School",NULL,"Polysheet, Tehri Pulia",05946-222325,NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?bd=C.B.S.E.%20Board,"KVM Public School",NULL,"336/2, Heera Nagar, Haldwani.","05946-254456, 9219632339",NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?bd=C.B.S.E.%20Board,"Maharshi Vidya Mandir",NULL,"Rampur Road",05946-234564,NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?bd=C.B.S.E.%20Board,"Nirmala Convent Senior Seconday School",NULL,"Shishmahal, Kathgodam.",05946-266108,NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?page=2&bd=C.B.S.E.%20Board,"Pratibha Vikas High School",NULL,"Avas Vikas, Near Hotel Sourabh Mountview",05946-222332,NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?page=2&bd=C.B.S.E.%20Board,"Queens Public Senior Secondary School",NULL,"Near Sourav Hotel,Nainital Road","05946-281672, 222137",NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?page=2&bd=C.B.S.E.%20Board,"Sacred Heart Senior Secondary School",NULL,"Near Water Tank, Malli Bamori","05946-221685, 9412086858","Affiliated to C.B.S.E New Delhi",NULL,NULL
http://haldwanicity.com/schools-haldwani.php?page=2&bd=C.B.S.E.%20Board,"Sri Guru Teg Bahadur Higher Sec. School",NULL,"Civil Lines, Nainital Road",05946-222419,NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?page=2&bd=C.B.S.E.%20Board,"St. Pauls Senior Secondary School",NULL,"Shishmahal ,Kathgodam","05946 - 266152 ,266151",NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?page=2&bd=C.B.S.E.%20Board,"St. Theresa Senior Secondary School",NULL,"Shishmahal, Kathgodam",05946-266806,NULL,NULL,NULL
http://haldwanicity.com/schools-haldwani.php?page=2&bd=C.B.S.E.%20Board,"Tikku Modern Higher Secondary School",NULL,"G.B.Pant Marg Civil line Haldwani",05946-222150,NULL,NULL,NULL
http://haldwanicity.com/ukboard-schools-haldwani.php?bd=U.K%20Board,"G.G.I.C Banbhulpura",NULL,"Line No 17 Azad Nagar, Banbhulpura Haldwani",05946-253859,NULL,NULL,NULL
http://haldwanicity.com/ukboard-schools-haldwani.php?bd=U.K%20Board,"Girls Rajkiya Inter College Haldwani",NULL,"Line No.17, Banbhulpura, Haldwani",05946-253895,NULL,NULL,NULL
http://haldwanicity.com/ukboard-schools-haldwani.php?bd=U.K%20Board,"Govt. inter college",NULL,"Devalchaur, Haldwani.",05946-235917,NULL,NULL,NULL
http://haldwanicity.com/ukboard-schools-haldwani.php?bd=U.K%20Board,"Khalsa National Girls Inter College",NULL,"Bhotia Parav, Haldwani",05946-222119,NULL,NULL,NULL
http://haldwanicity.com/ukboard-schools-haldwani.php?bd=U.K%20Board,"Lalit Arya Girls Inter College",NULL,"Railway Bazar, Haldwani",05946-250303,NULL,NULL,NULL
http://haldwanicity.com/ukboard-schools-haldwani.php?bd=U.K%20Board,"Mahatma Gandhi Inter College",NULL,"Near Medical College, Haldwani",05946-252024,NULL,NULL,NULL
http://haldwanicity.com/ukboard-schools-haldwani.php?bd=U.K%20Board,"Moti Ram Babu Ram Inter College",NULL,"Bhotia Parav, Haldwani",05946-220112,NULL,NULL,NULL
http://haldwanicity.com/ukboard-schools-haldwani.php?bd=U.K%20Board,"Nagar Palika Inter Collage Kathgodam",NULL,"N.P.Inter Collage, Kathgodam.",05946-266276,NULL,NULL,NULL
http://haldwanicity.com/ukboard-schools-haldwani.php?bd=U.K%20Board,"Pratibha Vikas Public School",NULL,"G.B.Pant Marg ,Civil Line, Haldwani.",05946-222332,NULL,NULL,NULL
http://haldwanicity.com/play-schools-haldwani.php?bd=Play%20School,"Children's Academy",NULL,"Halduchaur,Haldwani, Nainital","05946-329389, 09897061796",NULL,NULL,NULL
http://haldwanicity.com/play-schools-haldwani.php?bd=Play%20School,"Dikshant International",NULL,"Amarawati Colony Talli Bamori",9719050100,NULL,NULL,NULL
http://haldwanicity.com/play-schools-haldwani.php?bd=Play%20School,"Kidz World",NULL,"Amrawati Colony,Talli Bamori","05946-284037, 09719743819",NULL,NULL,NULL
http://haldwanicity.com/play-schools-haldwani.php?bd=Play%20School,Kidzee,NULL,"Talli Bamori, Laldath","05946-281221, 9358662543",NULL,NULL,NULL
http://haldwanicity.com/play-schools-haldwani.php?bd=Play%20School,"National Public School",NULL,"Kaladhunghi Road Kusumkhera Haldwani","05946-260109, 9359412593","English Medium , Nursery to X",NULL,NULL
http://haldwanicity.com/play-schools-haldwani.php?bd=Play%20School,"Pearl Unique Pre Nursary School",NULL,"Padma Vihar, Near Ganpati Banquet","9837206413 ,9412039553",NULL,NULL,NULL
http://haldwanicity.com/play-schools-haldwani.php?bd=Play%20School,"Shem Rock Cameo",NULL,"Near Balaji Apartment,, Sijwali Complex, Laldath Road Haldwani -Nainital","+91-9219410400, +91-9758164637",NULL,NULL,[email]
http://haldwanicity.com/play-schools-haldwani.php?bd=Play%20School,"Tikku Modern Play School",NULL,"Near Sourab Hotel, Nainital Road",05946-222150,NULL,NULL,NULL
http://haldwanicity.com/coaching-haldwani.php?page=2&bd=Coaching%20Institute,"Shaurya Academy",NULL,"Canal Road Tikonia Haldwani","+91-9759024833, 9719283374, 9719268437","NDA, CDS, AC, ACC, CPAF, CG, Air Force, Army, Navy.",NULL,NULL
http://haldwanicity.com/coaching-haldwani.php?page=2&bd=Coaching%20Institute,"TARAGI CLASSES",NULL,"Arjun Complex, Kaladhungi Road Haldwani","9412410626, 05946-263708","Coaching Classes for IIT, PMT & XI, XII",NULL,NULL
http://haldwanicity.com/coaching-haldwani.php?page=2&bd=Coaching%20Institute,"TRIPLE - J",NULL,"Chhoti Mukhani, Dayal Colony Haldwani Uttarakhand","9837390155, 05946-264315","(IIT, PMT & XI, XII)",NULL,NULL
http://haldwanicity.com/coaching-ias-haldwani.php?bd=Coaching%20ias,"AIM-IAS STUDY CIRCLE",NULL,"Sumitra Sadan, Do Naharia Haldwani",9411540121,"IAS,PCS,SSC, LT,BANK,Uttarakhand Police,NET (History)",NULL,NULL
http://haldwanicity.com/coaching-ias-haldwani.php?bd=Coaching%20ias,"CAPE COMORIN",NULL,"opp. gali No.7, Adash nagar Mukhani Haldwani.",9410718812,"Bank, SSC & Oneday class competition",NULL,"e.m. [email]"
